3.284833,0.175300,0.146800,1.319091,2.402859
3.284833,0.175300,0.146800,1.319091,2.402859
3.284833,0.175300,0.146800,1.319091,2.402859
3.284833,0.175300,0.146800,1.319091,2.402859
3.284833,0.175300,0.146800,1.319091,2.402859
3.284833,0.175300,0.146800,1.319091,2.402859
3.284833,0.175300,0.146800,1.319091,2.402859
3.284833,0.175300,0.146800,1.319091,2.402859
3.284833,0.175300,0.146800,1.319091,3.012080
3.284833,0.175300,0.146800,1.319091,3.012080
3.284833,0.175300,0.146800,1.319091,3.012080
3.284833,0.175300,0.146800,1.319091,3.012080
3.284833,0.175300,0.146800,1.319091,3.012080
3.284833,0.175300,0.146800,1.319091,3.012080
3.284833,0.175300,0.146800,1.319091,3.012080
3.284833,0.175300,0.146800,1.319091,3.012080
3.284833,0.175300,0.146800,1.319091,3.012080
3.284833,0.175300,0.146800,1.319091,3.012080
3.284833,0.175300,0.146800,1.319091,3.012080
3.284833,0.175300,0.146800,1.319091,3.012080
3.284833,0.175300,0.146800,1.319091,3.012080
3.284833,0.175300,0.146800,1.319091,3.012080
3.284833,0.175300,0.146800,1.319091,3.012080
3.284833,0.175300,0.146800,1.319091,3.012080
3.284833,0.175300,0.146800,1.319091,3.012080
3.284833,0.175300,0.146800,1.319091,3.012080
3.284833,0.175300,0.146800,1.319091,3.678532
3.284833,0.175300,0.146800,1.319091,3.678532
3.284833,0.175300,0.146800,1.319091,3.678532
3.284833,0.175300,0.146800,1.319091,3.678532
3.284833,0.175300,0.146800,1.319091,3.678532
3.284833,0.175300,0.146800,1.319091,3.678532
3.284833,0.175300,0.146800,1.319091,3.678532
3.284833,0.175300,0.146800,1.319091,3.678532
3.284833,0.175300,0.146800,1.319091,3.678532
3.284833,0.175300,0.146800,1.319091,3.678532
3.284833,0.175300,0.146800,1.319091,3.678532
3.284833,0.175300,0.146800,1.319091,3.678532
3.284833,0.175300,0.146800,1.319091,3.678532
3.284833,0.175300,0.146800,1.319091,3.678532
3.284833,0.175300,0.146800,1.319091,3.678532
3.284833,0.175300,0.146800,1.319091,3.678532
3.284833,0.175300,0.146800,1.319091,3.678532
3.284833,0.175300,0.146800,1.319091,3.678532
3.284833,0.175300,0.175300,1.319091,0.302720
3.284833,0.175300,0.175300,1.319091,0.302720
3.284833,0.175300,0.175300,1.319091,0.302720
3.284833,0.175300,0.175300,1.319091,0.302720
3.284833,0.175300,0.175300,1.319091,0.695975
3.284833,0.175300,0.175300,1.319091,0.695975
3.284833,0.175300,0.175300,1.319091,0.695975
3.284833,0.175300,0.175300,1.319091,0.695975
3.284833,0.175300,0.175300,1.319091,0.695975
3.284833,0.175300,0.175300,1.319091,0.695975
3.284833,0.175300,0.175300,1.319091,0.695975
3.284833,0.175300,0.175300,1.319091,0.695975
3.284833,0.175300,0.175300,1.319091,0.695975
3.284833,0.175300,0.175300,1.319091,0.695975
3.284833,0.175300,0.175300,1.319091,0.695975
3.284833,0.175300,0.175300,1.319091,0.695975
3.284833,0.175300,0.175300,1.319091,0.695975
3.284833,0.175300,0.175300,1.319091,0.695975
3.284833,0.175300,0.175300,1.319091,0.695975
3.284833,0.175300,0.175300,1.319091,0.695975
3.284833,0.175300,0.175300,1.319091,1.106787
3.284833,0.175300,0.175300,1.319091,1.106787
3.284833,0.175300,0.175300,1.319091,1.106787
3.284833,0.175300,0.175300,1.319091,1.106787
3.284833,0.175300,0.175300,1.319091,1.106787
3.284833,0.175300,0.175300,1.319091,1.106787
3.284833,0.175300,0.175300,1.319091,1.106787
3.284833,0.175300,0.175300,1.319091,1.106787
3.284833,0.175300,0.175300,1.319091,1.106787
3.284833,0.175300,0.175300,1.319091,1.106787
3.284833,0.175300,0.175300,1.319091,1.106787
3.284833,0.175300,0.175300,1.319091,1.106787
3.284833,0.175300,0.175300,1.319091,1.106787
3.284833,0.175300,0.175300,1.319091,1.106787
3.284833,0.175300,0.175300,1.319091,1.106787
3.284833,0.175300,0.175300,1.319091,1.106787
3.284833,0.175300,0.175300,1.319091,1.106787
3.284833,0.175300,0.175300,1.319091,1.106787
3.284833,0.175300,0.175300,1.319091,1.553239
3.284833,0.175300,0.175300,1.319091,1.553239
3.284833,0.175300,0.175300,1.319091,1.553239
3.284833,0.175300,0.175300,1.319091,1.553239
3.284833,0.175300,0.175300,1.319091,1.553239
3.284833,0.175300,0.175300,1.319091,1.553239
3.284833,0.175300,0.175300,1.319091,1.553239
3.284833,0.175300,0.175300,1.319091,1.553239
3.284833,0.175300,0.175300,1.319091,1.553239
3.284833,0.175300,0.175300,1.319091,1.553239
3.284833,0.175300,0.175300,1.319091,1.553239
3.284833,0.175300,0.175300,1.319091,1.553239
3.284833,0.175300,0.175300,1.319091,1.553239
3.284833,0.175300,0.175300,1.319091,1.553239
3.284833,0.175300,0.175300,1.319091,1.553239
3.284833,0.175300,0.175300,1.319091,1.553239
3.284833,0.175300,0.175300,1.319091,1.553239
3.284833,0.175300,0.175300,1.319091,1.553239
3.284833,0.175300,0.175300,1.319091,2.012206
3.284833,0.175300,0.175300,1.319091,2.012206
3.284833,0.175300,0.175300,1.319091,2.012206
3.284833,0.175300,0.175300,1.319091,2.012206
3.284833,0.175300,0.175300,1.319091,2.012206
3.284833,0.175300,0.175300,1.319091,2.012206
3.284833,0.175300,0.175300,1.319091,2.012206
3.284833,0.175300,0.175300,1.319091,2.012206
3.284833,0.175300,0.175300,1.319091,2.012206
3.284833,0.175300,0.175300,1.319091,2.012206
3.284833,0.175300,0.175300,1.319091,2.012206
3.284833,0.175300,0.175300,1.319091,2.012206
3.284833,0.175300,0.175300,1.319091,2.012206
3.284833,0.175300,0.175300,1.319091,2.012206
3.284833,0.175300,0.175300,1.319091,2.012206
3.284833,0.175300,0.175300,1.319091,2.012206
3.284833,0.175300,0.175300,1.319091,2.012206
3.284833,0.175300,0.175300,1.319091,2.012206
3.284833,0.175300,0.175300,1.319091,2.522381
3.284833,0.175300,0.175300,1.319091,2.522381
3.284833,0.175300,0.175300,1.319091,2.522381
3.284833,0.175300,0.175300,1.319091,2.522381
3.284833,0.175300,0.175300,1.319091,2.522381
3.284833,0.175300,0.175300,1.319091,2.522381
3.284833,0.175300,0.175300,1.319091,2.522381
3.284833,0.175300,0.175300,1.319091,2.522381
3.284833,0.175300,0.175300,1.319091,2.522381
3.284833,0.175300,0.175300,1.319091,2.522381
3.284833,0.175300,0.175300,1.319091,2.522381
3.284833,0.175300,0.175300,1.319091,2.522381
3.284833,0.175300,0.175300,1.319091,2.522381
3.284833,0.175300,0.175300,1.319091,2.522381
